Zip Code,Count of zipcode,Median Household Income,Average Household Income,Per-Capita Income,High Income Households,Cumulative Duration?mins)
91411,4,"$54,555","$76,128","$30,062",5.50%,45.58
91423,431,"$83,732","$135,467","$62,619",17.20%,"45,589.73"
91436,291,"$149,423","$232,530","$87,458",40.90%,"65,389.58"
91601,4128,"$52,607","$72,868","$34,693",5.50%,"428,226.10"
91602,1105,"$81,917","$109,254","$55,190",11.80%,"152,701.85"
91604,731,"$103,470","$159,114","$74,954",25.20%,"54,401.52"
91605,278,"$47,000","$64,913","$21,039",4.10%,"19,125.33"
91606,365,"$46,397","$64,775","$24,006",4.10%,"157,770.48"
91607,3547,"$62,139","$91,120","$42,030",10.20%,"415,048.15"
91733,93,"$45,519","$58,423","$15,987",1.50%,"7,884.73"
92707,107,"$73,648","$84,405","$21,047",4.20%,"4,556.00"
